Stock Name,NSE Code
Procter & Gamble Hygiene & Healthcare Ltd.,PGHH
Procter & Gamble Health Ltd.,PGHL
Pearl Global Industries Ltd.,PGIL
PowerGrid Infrastructure Investment Trust,PGINVIT
Phoenix Mills Ltd.,PHOENIXLTD
Piccadily Agro Industries Ltd.,PICCADIL
Pidilite Industries Ltd.,PIDILITIND
PI Industries Ltd.,PIIND
Pilani Investment and Industries Corporation Ltd.,PILANIINVS
Pine Labs Ltd.,PINELABS
Piramal Finance Ltd.,PIRAMALFIN
Pitti Engineering Ltd.,PITTIENG
Pix Transmissions Ltd.,PIXTRANS
Platinum Industries Ltd.,PLATIND
Punjab National Bank,PNB
PNB Gilts Ltd.,PNBGILTS
PNB Housing Finance Ltd.,PNBHOUSING
PNC Infratech Ltd.,PNCINFRA
P N Gadgil Jewellers Ltd.,PNGJL
PNGS Reva Diamond Jewellery Ltd.,PNGSREVA
Pondy Oxides & Chemicals Ltd.,POCL
Pokarna Ltd.,POKARNA
PB Fintech Ltd.,POLICYBZR
Polycab India Ltd.,POLYCAB
Poly Medicure Ltd.,POLYMED
Polyplex Corporation Ltd.,POLYPLEX
Poonawalla Fincorp Ltd.,POONAWALLA
Power Grid Corporation of India Ltd.,POWERGRID
Hitachi Energy India Ltd.,POWERINDIA
Power Mech Projects Ltd.,POWERMECH
Piramal Pharma Ltd.,PPLPHARMA
Prabha Energy Ltd.,PRABHA
Praj Industries Ltd.,PRAJIND
Prakash Industries Ltd.,PRAKASH
Precision Camshafts Ltd.,PRECAM
Precot Ltd.,PRECOT
Precision Wires India Ltd.,PRECWIRE
Premier Explosives Ltd.,PREMEXPLN
Premier Energies Ltd.,PREMIERENE
Premier Polyfilm Ltd.,PREMIERPOL
Prestige Estates Projects Ltd.,PRESTIGE
Pricol Ltd.,PRICOLLTD
Prime Securities Ltd.,PRIMESECU
Prince Pipes & Fittings Ltd.,PRINCEPIPE
Privi Speciality Chemicals Ltd.,PRIVISCL
Prostarm Info Systems Ltd.,PROSTARM
Protean eGov Technologies Ltd.,PROTEAN
Prozone Realty Ltd.,PROZONER
Prism Johnson Ltd.,PRSMJOHNSN
Prudent Corporate Advisory Services Ltd.,PRUDENT
Punjab & Sind Bank,PSB
PSP Projects Ltd.,PSPPROJECT
PTC India Ltd.,PTC
PTC Industries Ltd.,PTCIL
Punjab Chemicals and Crop Protection Ltd.,PUNJABCHEM
Puravankara Ltd.,PURVA
PVP Ventures Ltd.,PVP
PVR INOX Ltd.,PVRINOX
Popular Vehicles and Services Ltd.,PVSL
Physicswallah Ltd.,PWL
Quality Power Electrical Equipments Ltd.,QPOWER
Quadrant Future Tek Ltd.,QUADFUTURE
Quess Corp Ltd.,QUESS
Quick Heal Technologies Ltd.,QUICKHEAL
Racl Geartech Ltd.,RACLGEAR
Radhika Jeweltech Ltd.,RADHIKAJWE
Radico Khaitan Ltd.,RADICO
RailTel Corporation of India Ltd.,RAILTEL
Rain Industries Ltd.,RAIN
Rainbow Childrens Medicare Ltd.,RAINBOW
Rajesh Exports Ltd.,RAJESHEXPO
Rajoo Engineers Ltd.,RAJOOENG
Rajratan Global Wire Ltd.,RAJRATAN
Raj Rayon Industries Ltd.,RAJRILTD
Rallis India Ltd.,RALLIS
Rama Steel Tubes Ltd.,RAMASTEEL
The Ramco Cements Ltd.,RAMCOCEM
Ramco Industries Ltd.,RAMCOIND
Ramco Systems Ltd.,RAMCOSYS
Ramky Infrastructure Ltd.,RAMKY
Ram Ratna Wires Ltd.,RAMRAT
Rane Holdings Ltd.,RANEHOLDIN
RateGain Travel Technologies Ltd.,RATEGAIN
Ratnamani Metals & Tubes Ltd.,RATNAMANI
Ratnaveer Precision Engineering Ltd.,RATNAVEER
Raymond Ltd.,RAYMOND
Raymond Lifestyle Ltd.,RAYMONDLSL
Raymond Realty Ltd.,RAYMONDREL
Restaurant Brands Asia Ltd.,RBA
RBL Bank Ltd.,RBLBANK
Rashtriya Chemicals & Fertilizers Ltd.,RCF
REC Ltd.,RECLTD
Redington Ltd.,REDINGTON
Redtape Ltd.,REDTAPE
Refex Industries Ltd.,REFEX
Regaal Resources Ltd.,REGAAL
Relaxo Footwears Ltd.,RELAXO
Reliance Industries Ltd.,RELIANCE
Religare Enterprises Ltd.,RELIGARE
Reliance Infrastructure Ltd.,RELINFRA
Ravindra Energy Ltd.,RELTD
Remus Pharmaceuticals Ltd.,REMUS
Shree Renuka Sugars Ltd.,RENUKA
Repco Home Finance Ltd.,REPCOHOME
Responsive Industries Ltd.,RESPONIND
Renaissance Global Ltd.,RGL
Rhetan TMT Ltd.,RHETAN
RHI Magnesita India Ltd.,RHIM
Rico Auto Industries Ltd.,RICOAUTO
Reliance Industrial InfraStructure Ltd.,RIIL
Raajmarg Infra Investment Trust,RIIT
Rishabh Instruments Ltd.,RISHABH
Ritco Logistics Ltd.,RITCO
Rites Ltd.,RITES
Ramkrishna Forgings Ltd.,RKFORGE
R M Drip and Sprinklers Systems Ltd.,RMDRIP
Rane (Madras) Ltd.,RML
R&B Denims Ltd.,RNBDENIMS
RNFI Services Ltd.,RNFI
Royal Orchid Hotels Ltd.,ROHLTD
Rolex Rings Ltd.,ROLEXRINGS
Rossari Biotech Ltd.,ROSSARI
Rossell Techsys Ltd.,ROSSTECH
Roto Pumps Ltd.,ROTO
Route Mobile Ltd.,ROUTE
Raghav Productivity Enhancers Ltd.,RPEL
RPG Life Sciences Ltd.,RPGLIFE
Reliance Power Ltd.,RPOWER
RPSG Ventures Ltd.,RPSGVENT
Rashi Peripherals Ltd.,RPTECH
R R Kabel Ltd.,RRKABEL
Rajputana Stainless Ltd.,RSL
RSWM Ltd.,RSWM
R Systems International Ltd.,RSYSTEMS
RattanIndia Enterprises Ltd.,RTNINDIA
RattanIndia Power Ltd.,RTNPOWER
Rubicon Research Ltd.,RUBICON
Ruby Mills Ltd.,RUBYMILLS
Rupa & Company Ltd.,RUPA
Keystone Realtors Ltd.,RUSTOMJEE
Rail Vikas Nigam Ltd.,RVNL
Saatvik Green Energy Ltd.,SAATVIKGL
Sacheerome Ltd.,SACHEEROME
Safari Industries (India) Ltd.,SAFARI
Safe Enterprises Retail Fixtures Ltd.,SAFEENTP
Sagar Cements Ltd.,SAGCEM
Sagility Ltd.,SAGILITY
Sahana System Ltd.,SAHANA
Steel Authority of India (SAIL) Ltd.,SAIL
Sai Life Science Ltd.,SAILIFE
Sakar Healthcare Ltd.,SAKAR
Saksoft Ltd.,SAKSOFT
Salasar Techno Engineering Ltd.,SALASAR
SAL Steel Ltd.,SALSTEEL
Salzer Electronics Ltd.,SALZERELEC
Sambhv Steel Tubes Ltd.,SAMBHV
Samhi Hotels Ltd.,SAMHI
Sammaan Capital Ltd.,SAMMAANCAP
Sanathan Textiles Ltd.,SANATHAN
Sandesh Ltd.,SANDESH
Sandhar Technologies Ltd.,SANDHAR
Sandur Manganese & Iron Ores Ltd.,SANDUMA
Sangam (India) Ltd.,SANGAMIND
Sanghi Industries Ltd.,SANGHIIND
Sanghvi Movers Ltd.,SANGHVIMOV
Sanofi India Ltd.,SANOFI
Sanofi Consumer Healthcare India Ltd.,SANOFICONR
Sansera Engineering Ltd.,SANSERA
Sanstar Ltd.,SANSTAR
Sapphire Foods India Ltd.,SAPPHIRE
Sarda Energy & Minerals Ltd.,SARDAEN
Saregama India Ltd.,SAREGAMA
Sarla Performance Fibers Ltd.,SARLAPOLY
SAR Televenture Ltd.,SARTELE
Sasken Technologies Ltd.,SASKEN
Sastasundar Ventures Ltd.,SASTASUNDR
Satia Industries Ltd.,SATIA
Satin Creditcare Network Ltd.,SATIN
Saurashtra Cements Ltd.,SAURASHCEM
SBC Exports Ltd.,SBC
Shivalik Bimetal Controls Ltd.,SBCL
SBFC Finance Ltd.,SBFC
SBI Cards and Payment Services Ltd.,SBICARD
SBI Life Insurance Company Ltd.,SBILIFE
State Bank of India,SBIN
Schaeffler India Ltd.,SCHAEFFLER
Schneider Electric Infrastructure Ltd.,SCHNEIDER
Shipping Corporation of India Ltd.,SCI
Shipping Corporation of India Land And Assets Ltd.,SCILAL
Scoda Tubes Ltd.,SCODATUBES
Som Distilleries & Breweries Ltd.,SDBL
Seamec Ltd.,SEAMECLTD
SEDEMAC Mechatronics Ltd.,SEDEMAC
Sustainable Energy Infra Trust,SEITINVIT
Senco Gold Ltd.,SENCO
Senores Pharmaceuticals Ltd.,SENORES
SEPC Ltd.,SEPC
Servotech Renewable Power System Ltd.,SERVOTECH
Seshasayee Paper & Boards Ltd.,SESHAPAPER
Standard Engineering Technology Ltd.,SETL
Sheela Foam Ltd.,SFL
SG Finserve Ltd.,SGFIN
Synergy Green Industries Ltd.,SGIL
SG Mart Ltd.,SGMART
Shadowfax Technologies Ltd.,SHADOWFAX
Shaily Engineering Plastics Ltd.,SHAILY
Shakti Pumps (India) Ltd.,SHAKTIPUMP
Shalby Ltd.,SHALBY
Shanthi Gears Ltd.,SHANTIGEAR
Shanti Gold International Ltd.,SHANTIGOLD
Sharda Cropchem Ltd.,SHARDACROP
Sharda Motor Industries Ltd.,SHARDAMOTR
Share India Securities Ltd.,SHAREINDIA
Shilchar Technologies Ltd.,SHILCTECH
Shilpa Medicare Ltd.,SHILPAMED
S H Kelkar & Company Ltd.,SHK
Shoppers Stop Ltd.,SHOPERSTOP
Shree Digvijay Cement Company Ltd.,SHREDIGCEM
Shree Cements Ltd.,SHREECEM
Shreeji Shipping Global Ltd.,SHREEJISPG
Shree Pushkar Chemicals & Fertilisers Ltd.,SHREEPUSHK
Shree Rama Multi-Tech Ltd.,SHREERAMA
Shrem InvIT,SHREMINVIT
Shri Ahimsa Naturals Ltd.,SHRIAHIMSA
Shringar House of Mangalsutra Ltd.,SHRINGARMS
Shriram Pistons & Rings Ltd.,SHRIPISTON
Shriram Finance Ltd.,SHRIRAMFIN
Shriram Properties Ltd.,SHRIRAMPPS
Shyam Metalics and Energy Ltd.,SHYAMMETL
Sical Logistics Ltd.,SICALLOG
Siemens Ltd.,SIEMENS
Sigachi Industries Ltd.,SIGACHI
Sigma Advanced Systems Ltd.,SIGMAADV
Signatureglobal (India) Ltd.,SIGNATURE
Signpost India Ltd.,SIGNPOST
Silver Touch Technologies Ltd.,SILVERTUC
Simplex Infrastructures Ltd.,SIMPLEXINF
Sindhu Trade Links Ltd.,SINDHUTRAD
Sirca Paints India Ltd.,SIRCA
SIS Ltd.,SIS
Siyaram Silk Mills Ltd.,SIYSIL
SJS Enterprises Ltd.,SJS
SJVN Ltd.,SJVN
SKF India Ltd.,SKFINDIA
SKF India (Industrial) Ltd.,SKFINDUS
Skipper Ltd.,SKIPPER
SKM Egg Products Export (India) Ltd.,SKMEGGPROD
Sky Gold and Diamonds Ltd.,SKYGOLD
Smartworks Coworking Spaces Ltd.,SMARTWORKS
SMC Global Securities Ltd.,SMCGLOBAL
SML Mahindra Ltd.,SMLMAH
SMS Pharmaceuticals Ltd.,SMSPHARMA
Snowman Logistics Ltd.,SNOWMAN
Sobha Ltd.,SOBHA
Solara Active Pharma Sciences Ltd.,SOLARA
Solar Industries India Ltd.,SOLARINDS
Solarworld Energy Solutions Ltd.,SOLARWORLD
Solex Energy Ltd.,SOLEX
Somany Ceramics Ltd.,SOMANYCERA
Sona BLW Precision Forgings Ltd.,SONACOMS
Sonata Software Ltd.,SONATSOFTW
Savita Oil Technologies Ltd.,SOTL
South Indian Bank Ltd.,SOUTHBANK
South West Pinnacle Exploration Ltd.,SOUTHWEST
S P Apparels Ltd.,SPAL
Spandana Sphoorty Financial Ltd.,SPANDANA
Sun Pharma Advanced Research Company Ltd.,SPARC
Spectrum Electrical Industries Ltd.,SPECTRUM
Southern Petrochemicals Industries Corporation Ltd.,SPIC
Supreme Petrochem Ltd.,SPLPETRO
SPML Infra Ltd.,SPMLINFRA
Sportking India Ltd.,SPORTKING
SRF Ltd.,SRF
Sree Rayalaseema Hi-Strength Hypo Ltd.,SRHHYPOLTD
SRM Contractors Ltd.,SRM
Sathlokhar Synergys E&C Global Ltd.,SSEGL
Steel Strips Wheels Ltd.,SSWL
Stallion India Fluorochemicals Ltd.,STALLION
Stanley Lifestyles Ltd.,STANLEY
Strides Pharma Science Ltd.,STAR
Star Cement Ltd.,STARCEMENT
Star Health and Allied Insurance Company Ltd.,STARHEALTH
State Trading Corporation Of India Ltd.,STCINDIA
Steel Cast Ltd.,STEELCAS
Steel Exchange India Ltd.,STEELXIND
STEL Holdings Ltd.,STEL
Sterling Tools Ltd.,STERTOOLS
STL Networks Ltd.,STLNETWORK
Sterlite Technologies Ltd.,STLTECH
Stove Kraft Ltd.,STOVEKRAFT
Studds Accessories Ltd.,STUDDS
Seshaasai Technologies Ltd.,STYL
Stylam Industries Ltd.,STYLAMIND
Baazar Style Retail Ltd.,STYLEBAAZA
Styrenix Performance Materials Ltd.,STYRENIX
Subros Ltd.,SUBROS
Sudarshan Colorants India Ltd.,SUDARCOLOR
Sudarshan Chemical Industries Ltd.,SUDARSCHEM
Sudeep Pharma Ltd.,SUDEEPPHRM
Sula Vineyards Ltd.,SULA
Sumeet Industries Ltd.,SUMEETINDS
Sumitomo Chemical India Ltd.,SUMICHEM
Summit Securities Ltd.,SUMMITSEC
Sundaram-Clayton Ltd.,SUNCLAY
Sundaram Finance Ltd.,SUNDARMFIN
Sundram Fasteners Ltd.,SUNDRMFAST
Sundrop Brands Ltd.,SUNDROP
Sunflag Iron & Steel Company Ltd.,SUNFLAG
Sunlite Recycling Industries Ltd.,SUNLITE
Sun Pharmaceutical Industries Ltd.,SUNPHARMA
Sunteck Realty Ltd.,SUNTECK
Sun TV Network Ltd.,SUNTV
Suprajit Engineering Ltd.,SUPRAJIT
Supreme Industries Ltd.,SUPREMEIND
Supriya Lifescience Ltd.,SUPRIYA
Suraj Estate Developers Ltd.,SURAJEST
Suraksha Diagnostic Ltd.,SURAKSHA
Surya Roshni Ltd.,SURYAROSNI
Suryoday Small Finance Bank Ltd.,SURYODAY
Suven Life Sciences Ltd.,SUVEN
Suyog Telematics Ltd.,SUYOG
Suzlon Energy Ltd.,SUZLON
Shree Vasu Logistics Ltd.,SVLL
Swan Corp Ltd.,SWANCORP
Swan Defence and Heavy Industries Ltd.,SWANDEF
Swaraj Suiting Ltd.,SWARAJ
Swaraj Engines Ltd.,SWARAJENG
Swelect Energy Systems Ltd.,SWELECTES
Swiggy Ltd.,SWIGGY
Sterling and Wilson Renewable Energy Ltd.,SWSOLAR
Symphony Ltd.,SYMPHONY
Syncom Formulation (India) Ltd.,SYNCOMF
Syngene International Ltd.,SYNGENE
Syrma SGS Technology Ltd.,SYRMA
Systematix Corporate Services Ltd.,SYSTMTXC
TAC Infosec Ltd.,TAC
Taj GVK Hotels & Resorts Ltd.,TAJGVK
Take Solutions Ltd.,TAKE
Talbros Automotive Components Ltd.,TALBROAUTO
Tanla Platforms Ltd.,TANLA
TARC Ltd.,TARC
Transformers & Rectifiers (India) Ltd.,TARIL
Tarsons Products Ltd.,TARSONS
Tasty Bite Eatables Ltd.,TASTYBITE
Tata Capital Ltd.,TATACAP
Tata Chemicals Ltd.,TATACHEM
Tata Communications Ltd.,TATACOMM
Tata Consumer Products Ltd.,TATACONSUM
Tata Elxsi Ltd.,TATAELXSI
Tata Investment Corporation Ltd.,TATAINVEST
Tata Power Company Ltd.,TATAPOWER
Tata Steel Ltd.,TATASTEEL
Tata Technologies Ltd.,TATATECH
Tatva Chintan Pharma Chem Ltd.,TATVA
TBO Tek Ltd.,TBOTEK
Tribhovandas Bhimji Zaveri Ltd.,TBZ
Transport Corporation of India Ltd.,TCI
TCI Express Ltd.,TCIEXP
TCPL Packaging Ltd.,TCPLPACK
Tata Consultancy Services Ltd.,TCS
TD Power Systems Ltd.,TDPOWERSYS
TeamLease Services Ltd.,TEAMLEASE
Tech Mahindra Ltd.,TECHM
Techno Electric & Engineering Company Ltd.,TECHNOE
Tega Industries Ltd.,TEGA
Tejas Cargo India Ltd.,TEJASCARGO
Tejas Networks Ltd.,TEJASNET
Tembo Global Industries Ltd.,TEMBO
Tenneco Clean Air India Ltd.,TENNIND
Texmaco Infrastructure & Holdings Ltd.,TEXINFRA
Texmaco Rail & Engineering Ltd.,TEXRAIL
Tourism Finance Corporation of India Ltd.,TFCILTD
Thangamayil Jewellery Ltd.,THANGAMAYL
Thejo Engineering Ltd.,THEJO
Leela Palaces Hotels & Resorts Ltd.,THELEELA
Themis Medicare Ltd.,THEMISMED
Thermax Ltd.,THERMAX
Thomas Cook (India) Ltd.,THOMASCOOK
Thyrocare Technologies Ltd.,THYROCARE
Tilaknagar Industries Ltd.,TI
Technocraft Industries (India) Ltd.,TIIL
Tube Investments of India Ltd.,TIINDIA
TIL Ltd.,TIL
Time Technoplast Ltd.,TIMETECHNO
Timken India Ltd.,TIMKEN
Tinna Rubber and Infrastructure Ltd.,TINNARUBR
Tips Music Ltd.,TIPSMUSIC
Thirumalai Chemicals Ltd.,TIRUMALCHM
Tirupati Forge Ltd.,TIRUPATIFL
Titagarh Rail Systems Ltd.,TITAGARH
Titan Company Ltd.,TITAN
Tamilnad Mercantile Bank Ltd.,TMB
Tata Motors Ltd.,TMCV
Tata Motors Passenger Vehicles Ltd.,TMPV
Tamilnadu Petroproducts Ltd.,TNPETRO
Tamil Nadu Newsprint And Papers Ltd.,TNPL
Torrent Pharmaceuticals Ltd.,TORNTPHARM
Torrent Power Ltd.,TORNTPOWER
Transrail Lighting Ltd.,TRANSRAILL
Travel Food Services Ltd.,TRAVELFOOD
Transindia Real Estate Ltd.,TREL
Trent Ltd.,TRENT
Trident Ltd.,TRIDENT
Triveni Turbine Ltd.,TRITURBINE
Triveni Engineering & Industries Ltd.,TRIVENI
TruAlt Bioenergy Ltd.,TRUALT
TSF Investments Ltd.,TSFINV
TTK Healthcare Ltd.,TTKHLTCARE
TTK Prestige Ltd.,TTKPRESTIG
Tata Teleservices (Maharashtra) Ltd.,TTML
TVS Electronics Ltd.,TVSELECT
TVS Holdings Ltd.,TVSHLTD
TVS Motor Company Ltd.,TVSMOTOR
TVS Supply Chain Solutions Ltd.,TVSSCS
TVS Srichakra Ltd.,TVSSRICHAK
TV Today Network Ltd.,TVTODAY
United Breweries Ltd.,UBL
UCO Bank,UCOBANK
Updater Services Ltd.,UDS
Ujaas Energy Ltd.,UEL
United Foodbrands Ltd.,UFBL
Uflex Ltd.,UFLEX
Ugro Capital Ltd.,UGROCAP
Ujjivan Small Finance Bank Ltd.,UJJIVANSFB
UltraTech Cement Ltd.,ULTRACEMCO
Unichem Laboratories Ltd.,UNICHEMLAB
Unicommerce eSolutions Ltd.,UNIECOM
Uniphos Enterprises Ltd.,UNIENTER
Unihealth Hospitals Ltd.,UNIHEALTH
Unimech Aerospace and Manufacturing Ltd.,UNIMECH
Union Bank of India,UNIONBANK
Uniparts India Ltd.,UNIPARTS
United Spirits Ltd.,UNITDSPR
Unitech Ltd.,UNITECH
United Polyfab Gujarat Ltd.,UNITEDPOLY
Universal Cables Ltd.,UNIVCABLES
UNO Minda Ltd.,UNOMINDA
UPL Ltd.,UPL
Urban Company Ltd.,URBANCO
Usha Martin Ltd.,USHAMART
UTI Asset Management Company Ltd.,UTIAMC
Utkarsh Small Finance Bank Ltd.,UTKARSHBNK
Fujiyama Power Systems Ltd.,UTLSOLAR
Uttam Sugar Mills Ltd.,UTTAMSUGAR
V2 Retail Ltd.,V2RETAIL
Vadilal Industries Ltd.,VADILALIND
Vaibhav Global Ltd.,VAIBHAVGBL
Vakrangee Ltd.,VAKRANGEE
Valiant Organics Ltd.,VALIANTORG
Varroc Engineering Ltd.,VARROC
Vascon Engineers Ltd.,VASCONEQ
Varun Beverages Ltd.,VBL
Vedanta Ltd.,VEDL
Veedol Corporation Ltd.,VEEDOL
Venky's (India) Ltd.,VENKEYS
Ventive Hospitality Ltd.,VENTIVE
Venus Pipes & Tubes Ltd.,VENUSPIPES
Venus Remedies Ltd.,VENUSREM
Veranda Learning Solutions Ltd.,VERANDA
Vertis Infrastructure Trust,VERTIS
Vesuvius India Ltd.,VESUVIUS
V-Guard Industries Ltd.,VGUARD
Vardhman Holdings Ltd.,VHL
Viceroy Hotels Ltd.,VHLTD
Vidhi Specialty Food Ingredients Ltd.,VIDHIING
Vidya Wires Ltd.,VIDYAWIRES
Vision Infra Equipment Solutions Ltd.,VIESL
Vijaya Diagnostic Centre Ltd.,VIJAYA
Vikram Solar Ltd.,VIKRAMSOLR
Vikran Engineering Ltd.,VIKRAN
Vilas Transcore Ltd.,VILAS
Vimta Labs Ltd.,VIMTALABS
Vinati Organics Ltd.,VINATIORGA
Vintage Coffee And Beverages Ltd.,VINCOFE
Vindhya Telelinks Ltd.,VINDHYATEL
Vinyas Innovative Technologies Ltd.,VINYAS
VIP Industries Ltd.,VIPIND
Vishnu Chemicals Ltd.,VISHNU
Viviana Power Tech Ltd.,VIVIANA
Viyash Scientific Ltd.,VIYASH
VLS Finance Ltd.,VLSFINANCE
V-Marc India Ltd.,VMARCIND
V-Mart Retail Ltd.,VMART
Vishal Mega Mart Ltd.,VMM
Voltamp Transformers Ltd.,VOLTAMP
Voltas Ltd.,VOLTAS
VRL Logistics Ltd.,VRLLOG
Vardhman Special Steels Ltd.,VSSL
VST Industries Ltd.,VSTIND
VST Tillers Tractors Ltd.,VSTTILLERS
Vardhman Textiles Ltd.,VTL
Waaree Energies Ltd.,WAAREEENER
Indosolar Ltd.,WAAREEINDO
Waaree Renewable Technologies Ltd.,WAAREERTL
Va Tech Wabag Ltd.,WABAG
Wakefit Innovations Ltd.,WAKEFIT
Walchandnagar Industries Ltd.,WALCHANNAG
Wanbury Ltd.,WANBURY
Western Carriers (India) Ltd.,WCIL
Wealth First Portfolio Managers Ltd.,WEALTH
Websol Energy Systems Ltd.,WEBELSOLAR
Wonder Electricals Ltd.,WEL
Welspun Corp Ltd.,WELCORP
Welspun Enterprises Ltd.,WELENT
Welspun Living Ltd.,WELSPUNLIV
Wendt (India) Ltd.,WENDT
Westlife Foodworld Ltd.,WESTLIFE
WeWork India Management Ltd.,WEWORK
Wheels India Ltd.,WHEELS
Whirlpool of India Ltd.,WHIRLPOOL
Windlas Biotech Ltd.,WINDLAS
Windsor Machines Ltd.,WINDMACHIN
Wipro Ltd.,WIPRO
Wockhardt Ltd.,WOCKPHARMA
Wonderla Holidays Ltd.,WONDERLA
West Coast Paper Mills Ltd.,WSTCSTPAPR
Xchanging Solutions Ltd.,XCHANGING
Xpro India Ltd.,XPROINDIA
Yasho Industries Ltd.,YASHO
Yatharth Hospital & Trauma Care Services Ltd.,YATHARTH
Yatra Online Ltd.,YATRA
YES Bank Ltd.,YESBANK
Yuken India Ltd.,YUKEN
Zaggle Prepaid Ocean Services Ltd.,ZAGGLE
Zee Entertainment Enterprises Ltd.,ZEEL
Zensar Technologies Ltd.,ZENSARTECH
Zen Technologies Ltd.,ZENTEC
ZF Commercial Vehicle Control Systems India Ltd.,ZFCVINDIA
Zota Healthcare Ltd.,ZOTA
Z-Tech (India) Ltd.,ZTECH
Zuari Agro Chemicals Ltd.,ZUARI
Zuari Industries Ltd.,ZUARIIND
Zydus Lifesciences Ltd.,ZYDUSLIFE
Zydus Wellness Ltd.,ZYDUSWELL